event_kind,first_section,car_number,car_kind,section,direction,time,is_special_day,_id,day,time.hour,time.minute,time.second
3,2,47264,3,1,1,17:52:1,true,60fecc77080dc0c956f7a929,5,17,52,1
4,3,4157,2,3,2,17:52:8,false,60fecc7b080dc0c956f7a92a,6,17,52,8
2,3,6077,2,1,1,17:52:21,false,60fecc7f080dc0c956f7a92b,6,17,52,21
3,3,6077,2,1,1,17:52:24,false,60fecc83080dc0c956f7a92c,6,17,52,24
4,3,6077,2,1,1,17:52:24,false,60fecc87080dc0c956f7a92d,6,17,52,24
1,2,33556,3,2,1,17:52:25,false,60fecc8b080dc0c956f7a92e,6,17,52,25
4,2,33556,3,1,1,17:52:31,false,60fecc8f080dc0c956f7a92f,6,17,52,31
1,2,6766,2,2,1,17:52:35,false,60fecc97080dc0c956f7a931,6,17,52,35
3,2,33556,3,1,1,17:52:31,false,60fecc93080dc0c956f7a930,6,17,52,31
4,2,6766,2,2,1,17:52:38,false,60fecc9b080dc0c956f7a932,6,17,52,38
2,2,6766,2,1,1,17:52:38,false,60fecc9f080dc0c956f7a933,6,17,52,38
3,2,6766,2,1,1,17:52:41,false,60fecca3080dc0c956f7a934,6,17,52,41
4,4,74819,2,4,2,17:52:48,false,60fecca7080dc0c956f7a935,6,17,52,48
1,1,16038,1,1,1,17:52:55,false,60feccaf080dc0c956f7a937,6,17,52,55
3,4,74819,2,4,2,17:52:48,false,60feccab080dc0c956f7a936,6,17,52,48
4,3,9833,1,3,1,17:53:8,false,60feccb7080dc0c956f7a939,6,17,53,8
1,3,9833,1,3,1,17:53:5,false,60feccb3080dc0c956f7a938,6,17,53,5
3,3,9833,1,3,1,17:53:8,false,60feccbb080dc0c956f7a93a,6,17,53,8
1,3,95983,3,3,2,17:53:15,false,60feccbf080dc0c956f7a93b,6,17,53,15
3,3,95983,3,3,2,17:53:18,false,60feccc7080dc0c956f7a93d,6,17,53,18
4,2,80178,3,2,2,17:53:28,false,60fecccb080dc0c956f7a93e,6,17,53,28
4,3,95983,3,3,2,17:53:18,false,60feccc3080dc0c956f7a93c,6,17,53,18
2,2,80178,3,4,2,17:53:31,false,60fecccf080dc0c956f7a93f,6,17,53,31
4,2,80178,3,4,2,17:53:34,false,60feccd3080dc0c956f7a940,6,17,53,34
3,4,58703,2,4,1,17:53:38,false,60feccd7080dc0c956f7a941,6,17,53,38
1,5,41986,2,5,2,17:53:45,false,60feccdb080dc0c956f7a942,7,17,53,45
3,5,41986,2,5,2,17:53:48,false,60fecce3080dc0c956f7a944,7,17,53,48
4,5,41986,2,5,2,17:53:48,false,60feccdf080dc0c956f7a943,7,17,53,48
3,1,23118,1,1,1,17:53:58,false,60fecce7080dc0c956f7a945,7,17,53,58
2,5,84867,3,4,1,17:54:8,false,60feccf3080dc0c956f7a948,7,17,54,8
4,5,84867,3,4,1,17:54:11,false,60feccf7080dc0c956f7a949,7,17,54,11
2,5,84867,3,3,1,17:54:11,false,60feccfb080dc0c956f7a94a,7,17,54,11
2,5,84867,3,2,1,17:54:14,false,60feccff080dc0c956f7a94b,7,17,54,14
4,5,84867,3,2,1,17:54:17,false,60fecd03080dc0c956f7a94c,7,17,54,17
2,5,84867,3,1,1,17:54:17,false,60fecd07080dc0c956f7a94d,7,17,54,17
4,4,25947,1,4,1,17:54:18,false,60fecd0b080dc0c956f7a94e,7,17,54,18
3,4,25947,1,4,1,17:54:18,false,60fecd0f080dc0c956f7a94f,7,17,54,18
4,5,84867,3,1,1,17:54:20,false,60fecd17080dc0c956f7a951,7,17,54,20
1,5,84867,3,5,1,17:54:5,false,60fecceb080dc0c956f7a946,7,17,54,5
3,5,84867,3,1,1,17:54:20,false,60fecd13080dc0c956f7a950,7,17,54,20
4,5,84867,3,5,1,17:54:8,false,60feccef080dc0c956f7a947,7,17,54,8
1,4,71509,2,4,2,17:54:25,false,60fecd1b080dc0c956f7a952,7,17,54,25
3,4,71509,2,5,2,17:54:31,false,60fecd27080dc0c956f7a955,7,17,54,31
4,4,71509,2,4,2,17:54:28,false,60fecd1f080dc0c956f7a953,7,17,54,28
4,1,18027,3,1,2,17:54:38,false,60fecd2b080dc0c956f7a956,7,17,54,38
4,4,71509,2,5,2,17:54:31,false,60fecd23080dc0c956f7a954,7,17,54,31
2,1,18027,3,3,2,17:54:41,false,60fecd2f080dc0c956f7a957,7,17,54,41
2,1,18027,3,4,2,17:54:44,false,60fecd37080dc0c956f7a959,7,17,54,44
4,1,18027,3,3,2,17:54:44,false,60fecd33080dc0c956f7a958,7,17,54,44
4,1,54500,2,1,1,17:54:58,false,60fecd47080dc0c956f7a95d,7,17,54,58
4,1,18027,3,4,2,17:54:47,false,60fecd3b080dc0c956f7a95a,7,17,54,47
1,1,54500,2,1,1,17:54:55,false,60fecd43080dc0c956f7a95c,7,17,54,55
4,4,57876,1,4,1,17:54:48,false,60fecd3f080dc0c956f7a95b,7,17,54,48
1,4,47782,1,4,1,17:55:5,false,60fecd4f080dc0c956f7a95f,7,17,55,5
4,4,47782,1,4,1,17:55:8,false,60fecd53080dc0c956f7a960,7,17,55,8
3,1,54500,2,1,1,17:54:58,false,60fecd4b080dc0c956f7a95e,7,17,54,58
1,3,96026,2,3,1,17:55:15,false,60fecd5b080dc0c956f7a962,7,17,55,15
3,4,47782,1,4,1,17:55:8,false,60fecd57080dc0c956f7a961,7,17,55,8
4,3,96026,2,3,1,17:55:18,false,60fecd5f080dc0c956f7a963,7,17,55,18
2,1,76856,3,2,2,17:55:28,false,60fecd67080dc0c956f7a965,1,17,55,28
1,1,76856,3,1,2,17:55:25,false,60fecd63080dc0c956f7a964,1,17,55,25
2,1,76856,3,3,2,17:55:31,false,60fecd6b080dc0c956f7a966,1,17,55,31
4,1,76856,3,3,2,17:55:34,false,60fecd6f080dc0c956f7a967,1,17,55,34
2,1,76856,3,4,2,17:55:34,false,60fecd73080dc0c956f7a968,1,17,55,34
1,4,32822,2,4,1,17:55:35,false,60fecd77080dc0c956f7a969,1,17,55,35
4,1,76856,3,4,2,17:55:37,false,60fecd7b080dc0c956f7a96a,1,17,55,37
2,4,32822,2,3,1,17:55:38,false,60fecd83080dc0c956f7a96c,1,17,55,38
3,1,76856,3,4,2,17:55:37,false,60fecd7f080dc0c956f7a96b,1,17,55,37
4,2,4009,1,2,2,17:55:48,false,60fecd87080dc0c956f7a96d,1,17,55,48
4,1,13256,3,1,1,17:56:18,false,60fecd8f080dc0c956f7a96f,1,17,56,18
1,5,62391,1,5,2,17:56:5,false,60fecd8b080dc0c956f7a96e,1,17,56,5
1,3,89923,3,3,2,17:56:25,false,60fecd93080dc0c956f7a970,1,17,56,25
4,4,17767,3,4,1,17:56:38,false,60fecda3080dc0c956f7a974,1,17,56,38
2,4,17767,3,2,1,17:56:41,false,60fecda7080dc0c956f7a975,1,17,56,41
4,3,89923,3,3,2,17:56:28,false,60fecd97080dc0c956f7a971,1,17,56,28
4,4,17767,3,2,1,17:56:44,false,60fecdab080dc0c956f7a976,1,17,56,44
3,3,89923,3,3,2,17:56:28,false,60fecd9b080dc0c956f7a972,1,17,56,28
1,4,17767,3,4,1,17:56:35,false,60fecd9f080dc0c956f7a973,1,17,56,35
2,4,17767,3,1,1,17:56:44,false,60fecdaf080dc0c956f7a977,1,17,56,44
3,4,17767,3,1,1,17:56:47,false,60fecdb3080dc0c956f7a978,1,17,56,47
2,4,69772,3,5,2,17:56:48,false,60fecdb7080dc0c956f7a979,1,17,56,48
4,4,69772,3,5,2,17:56:51,false,60fecdbb080dc0c956f7a97a,1,17,56,51
1,4,66117,2,4,1,17:56:55,false,60fecdc4080dc0c956f7a97c,1,17,56,55
4,4,66117,2,4,1,17:56:58,false,60fecdc8080dc0c956f7a97d,1,17,56,58
3,4,69772,3,5,2,17:56:51,false,60fecdc0080dc0c956f7a97b,1,17,56,51
2,4,66117,2,3,1,17:56:58,false,60fecdcc080dc0c956f7a97e,1,17,56,58
1,1,30246,3,1,1,17:57:5,false,60fecdd0080dc0c956f7a97f,2,17,57,5
3,1,30246,3,1,1,17:57:8,false,60fecdd8080dc0c956f7a981,2,17,57,8
4,1,30246,3,1,1,17:57:8,false,60fecdd4080dc0c956f7a980,2,17,57,8
1,5,24733,1,5,1,17:57:15,false,60fecddc080dc0c956f7a982,2,17,57,15
2,5,24733,1,4,1,17:57:18,false,60fecde0080dc0c956f7a983,2,17,57,18
3,5,24733,1,4,1,17:57:21,false,60fecde4080dc0c956f7a984,2,17,57,21
4,5,24733,1,4,1,17:57:21,false,60fecde8080dc0c956f7a985,2,17,57,21
1,3,53901,3,3,2,17:57:25,false,60fecdec080dc0c956f7a986,2,17,57,25
4,3,53901,3,5,2,17:57:34,false,60fecdfc080dc0c956f7a98a,2,17,57,34
4,3,53901,3,3,2,17:57:28,false,60fecdf0080dc0c956f7a987,2,17,57,28
2,3,53901,3,5,2,17:57:31,false,60fecdf4080dc0c956f7a988,2,17,57,31
4,3,53901,3,4,2,17:57:31,false,60fecdf8080dc0c956f7a989,2,17,57,31
1,1,47934,2,1,1,17:57:35,false,60fece00080dc0c956f7a98b,2,17,57,35
1,5,52387,2,5,2,17:57:45,false,60fece04080dc0c956f7a98c,2,17,57,45
3,5,52387,2,5,2,17:57:48,false,60fece0c080dc0c956f7a98e,2,17,57,48
4,5,52387,2,5,2,17:57:48,false,60fece08080dc0c956f7a98d,2,17,57,48
4,4,24829,2,4,1,17:58:8,false,60fece10080dc0c956f7a98f,2,17,58,8
4,4,24829,2,3,1,17:58:11,false,60fece14080dc0c956f7a990,2,17,58,11
3,1,36787,3,1,2,17:58:28,false,60fece20080dc0c956f7a993,2,17,58,28
4,4,24829,2,1,1,17:58:17,false,60fece18080dc0c956f7a991,2,17,58,17
4,3,14357,1,3,1,17:58:18,false,60fece1c080dc0c956f7a992,2,17,58,18
1,5,95316,2,5,1,17:58:35,false,60fece24080dc0c956f7a994,2,17,58,35
4,5,95316,2,5,1,17:58:38,false,60fece28080dc0c956f7a995,2,17,58,38
2,5,95316,2,4,1,17:58:38,false,60fece2c080dc0c956f7a996,2,17,58,38
2,5,95316,2,3,1,17:58:41,false,60fece30080dc0c956f7a997,2,17,58,41
4,5,95316,2,2,1,17:58:47,false,60fece38080dc0c956f7a999,2,17,58,47
2,5,95316,2,1,1,17:58:47,false,60fece3c080dc0c956f7a99a,2,17,58,47
4,5,65604,3,5,1,17:58:48,false,60fece40080dc0c956f7a99b,3,17,58,48
1,5,65604,3,5,1,17:58:45,false,60fece34080dc0c956f7a998,3,17,58,45
4,5,65604,3,4,1,17:58:51,false,60fece50080dc0c956f7a99f,3,17,58,51
4,5,65604,3,3,1,17:58:54,false,60fece54080dc0c956f7a9a0,3,17,58,54
2,5,65604,3,2,1,17:58:54,false,60fece58080dc0c956f7a9a1,3,17,58,54
4,5,95316,2,1,1,17:58:50,false,60fece48080dc0c956f7a99d,2,17,58,50
3,5,95316,2,1,1,17:58:50,false,60fece4c080dc0c956f7a99e,2,17,58,50
2,5,65604,3,4,1,17:58:48,false,60fece44080dc0c956f7a99c,3,17,58,48
2,5,65604,3,1,1,17:58:57,false,60fece60080dc0c956f7a9a3,3,17,58,57
4,3,92701,3,3,2,17:58:58,false,60fece64080dc0c956f7a9a4,3,17,58,58
3,3,92701,3,4,2,17:59:1,false,60fece6c080dc0c956f7a9a6,3,17,59,1
1,3,92701,3,3,2,17:58:55,false,60fece5c080dc0c956f7a9a2,3,17,58,55
1,5,90879,3,5,1,17:59:15,false,60fece70080dc0c956f7a9a7,3,17,59,15
4,3,92701,3,4,2,17:59:1,false,60fece68080dc0c956f7a9a5,3,17,59,1
4,5,90879,3,5,1,17:59:18,false,60fece74080dc0c956f7a9a8,3,17,59,18
2,5,90879,3,4,1,17:59:18,false,60fece78080dc0c956f7a9a9,3,17,59,18
4,5,90879,3,3,1,17:59:24,false,60fece84080dc0c956f7a9ac,3,17,59,24
4,5,90879,3,4,1,17:59:21,false,60fece7c080dc0c956f7a9aa,3,17,59,21
1,4,39379,1,4,2,17:59:25,false,60fece88080dc0c956f7a9ad,3,17,59,25
3,5,90879,3,2,1,17:59:27,false,60fece90080dc0c956f7a9af,3,17,59,27
2,5,90879,3,3,1,17:59:21,false,60fece80080dc0c956f7a9ab,3,17,59,21
4,5,90879,3,2,1,17:59:27,false,60fece8c080dc0c956f7a9ae,3,17,59,27
2,4,39379,1,5,2,17:59:28,false,60fece94080dc0c956f7a9b0,3,17,59,28
4,4,54417,2,4,1,17:59:48,false,60fece9c080dc0c956f7a9b2,3,17,59,48
1,4,54417,2,4,1,17:59:45,false,60fece98080dc0c956f7a9b1,3,17,59,45
1,5,47290,1,5,1,17:59:55,false,60fecea4080dc0c956f7a9b4,3,17,59,55
3,4,54417,2,4,1,17:59:48,false,60fecea0080dc0c956f7a9b3,3,17,59,48
4,5,47290,1,5,1,17:59:58,false,60fecea8080dc0c956f7a9b5,3,17,59,58
4,2,16006,1,2,2,18:0:8,false,60feceb0080dc0c956f7a9b7,3,18,0,8
3,5,47290,1,5,1,17:59:58,false,60feceac080dc0c956f7a9b6,3,17,59,58
3,2,16006,1,2,2,18:0:8,false,60feceb4080dc0c956f7a9b8,3,18,0,8
4,2,98980,2,2,2,18:0:18,false,60feceb8080dc0c956f7a9b9,3,18,0,18
2,2,98980,2,3,2,18:0:18,false,60fecebc080dc0c956f7a9ba,3,18,0,18
2,3,70477,3,1,1,18:0:31,false,60fecec8080dc0c956f7a9bd,4,18,0,31
4,2,98980,2,3,2,18:0:21,false,60fecec0080dc0c956f7a9bb,3,18,0,21
4,3,70477,3,2,1,18:0:31,false,60fececc080dc0c956f7a9be,4,18,0,31
1,3,70477,3,3,1,18:0:25,false,60fecec4080dc0c956f7a9bc,4,18,0,25
4,3,70477,3,1,1,18:0:34,false,60feced0080dc0c956f7a9bf,4,18,0,34
3,3,70477,3,1,1,18:0:34,false,60feced4080dc0c956f7a9c0,4,18,0,34
1,4,80425,3,4,1,18:0:35,false,60feced8080dc0c956f7a9c1,4,18,0,35
2,4,80425,3,3,1,18:0:38,false,60fecedc080dc0c956f7a9c2,4,18,0,38
1,4,75519,1,4,1,18:0:45,false,60fecee4080dc0c956f7a9c4,4,18,0,45
3,4,80425,3,1,1,18:0:47,false,60fecee8080dc0c956f7a9c5,4,18,0,47
